spacing_id	card_id	s_interval	ef
1361	285	5	2.164
1362	285	6	1.468
1363	285	6	1.587
1364	285	7	1.128
1365	285	5	2.331
1366	286	9	2.096
1367	286	6	1.471
1368	286	8	2.172
1369	286	8	1.738
1370	286	7	1.78
1371	287	9	2.34
1372	287	8	2.188
1373	287	8	1.137
1374	287	6	2.107
1375	287	5	1.334
1376	288	5	1.592
1377	288	7	1.728
1378	288	6	1.956
1379	288	8	1.536
1380	288	9	1.525
1381	289	6	2.221
1382	289	6	2.047
1383	289	5	2.348
1384	289	6	2.072
1385	289	7	1.321
1386	290	7	1.531
1387	290	8	1.642
1388	290	9	2.243
1389	290	5	1.423
1390	290	7	1.824
1391	291	9	1.318
1392	291	6	2.134
1393	291	6	1.152
1394	291	9	2.093
1395	291	5	1.948
1396	292	7	2.131
1397	292	5	2.213
1398	292	5	2.284
1399	292	6	2.244
1400	292	6	1.358
1401	293	6	1.429
1402	293	5	1.999
1403	293	8	1.453
1404	293	8	1.616
1405	293	6	2.48
1406	294	9	2.13
1407	294	8	2.43
1408	294	8	1.892
1409	294	6	2.015
1410	294	7	1.771
1411	295	9	1.384
1412	295	6	1.793
1413	295	8	1.543
1414	295	7	2.018
1415	295	8	2.048
1416	296	7	2.325
1417	296	5	1.596
1418	296	8	1.25
1419	296	7	1.166
1420	296	9	2.299
1421	297	9	1.439
1422	297	6	1.915
1423	297	5	2.155
1424	297	7	2.199
1425	297	6	1.624
1426	298	8	2.059
1427	298	6	1.731
1428	298	5	1.573
1429	298	6	2.069
1430	298	6	2.324
1431	299	8	2.414
1432	299	5	1.162
1433	299	8	1.567
1434	299	8	1.319
1435	299	8	1.287
1436	300	6	1.72
1437	300	9	1.885
1438	300	8	1.57
1439	300	8	1.491
1440	300	6	2.064
1441	301	9	2.215
1442	301	8	1.94
1443	301	6	1.363
1444	301	7	1.92
1445	301	6	2.222
1446	302	8	2.277
1447	302	8	2.236
1448	302	5	2.092
1449	302	8	1.907
1450	302	6	2.178
1451	303	5	1.591
1452	303	9	2.413
1453	303	7	1.869
1454	303	7	2.045
1455	303	8	2.086
1456	304	7	1.977
1457	304	6	2.077
1458	304	9	1.504
1459	304	7	1.94
1460	304	6	1.939
1461	305	6	1.787
1462	305	9	2.35
1463	305	6	1.756
1464	305	6	1.886
1465	305	9	1.241
1466	306	9	2.337
1467	306	5	2.391
1468	306	5	2.149
1469	306	5	2.096
1470	306	5	1.433
1471	307	9	1.286
1472	307	7	1.472
1473	307	7	2.331
1474	307	5	2.457
1475	307	6	1.16
1476	308	6	1.715
1477	308	9	1.897
1478	308	9	1.454
1479	308	5	1.68
1480	308	5	1.26
1481	309	9	1.528
1482	309	9	1.149
1483	309	9	1.738
1484	309	6	1.435
1485	309	5	2.235
1486	310	7	2.134
1487	310	6	2.031
1488	310	9	1.663
1489	310	8	1.275
1490	310	6	2.052
1491	311	9	1.872
1492	311	9	1.926
1493	311	9	1.249
1494	311	9	1.751
1495	311	7	1.549
1496	312	7	1.76
1497	312	8	2.259
1498	312	9	1.14
1499	312	7	1.506
1500	312	8	1.991
1501	313	9	2.295
1502	313	7	2.047
1503	313	6	1.247
1504	313	8	1.23
1505	313	8	1.425
1506	314	7	2.496
1507	314	9	1.168
1508	314	6	2.291
1509	314	9	1.823
1510	314	6	1.238
1511	315	5	2.261
1512	315	5	1.123
1513	315	6	2.298
1514	315	5	2.162
1515	315	7	2.04
1516	316	9	2.471
1517	316	9	2.206
1518	316	9	1.922
1519	316	6	1.909
1520	316	7	1.435
1521	317	7	1.525
1522	317	7	2.03
1523	317	6	1.825
1524	317	5	2.444
1525	317	5	1.976
1526	318	6	1.591
1527	318	6	2.321
1528	318	6	2.379
1529	318	6	1.554
1530	318	8	2.413
1531	319	8	1.424
1532	319	7	1.979
1533	319	6	2.333
1534	319	5	1.217
1535	319	5	2.021
1536	320	8	2.071
1537	320	6	1.445
1538	320	7	1.356
1539	320	5	2.435
1540	320	8	2.172
1541	321	5	1.948
1542	321	7	2.3
1543	321	9	1.332
1544	321	9	1.223
1545	321	9	2.188
1546	322	8	1.236
1547	322	5	2.09
1548	322	5	2.258
1549	322	8	2.381
1550	322	7	1.923
1551	323	6	1.89
1552	323	7	1.841
1553	323	6	2.218
1554	323	5	1.439
1555	323	6	2.12
1556	324	5	2.299
1557	324	8	2.034
1558	324	9	2.254
1559	324	8	1.236
1560	324	7	2.118
1561	325	6	1.556
1562	325	9	2.17
1563	325	6	2.177
1564	325	6	1.502
1565	325	8	1.501
1566	326	8	1.805
1567	326	5	2.288
1568	326	9	2.43
1569	326	6	1.455
1570	326	5	2.234
1571	327	9	1.834
1572	327	9	1.407
1573	327	8	2.003
1574	327	7	1.974
1575	327	5	1.856
1576	328	6	1.946
1577	328	5	2.113
1578	328	7	1.211
1579	328	6	1.978
1580	328	8	2.406
1581	329	7	1.532
1582	329	8	2.332
1583	329	8	2.214
1584	329	8	1.939
1585	329	6	1.984
1586	330	8	1.33
1587	330	5	1.414
1588	330	5	1.554
1589	330	8	1.703
1590	330	7	1.687
1591	331	6	2.202
1592	331	9	2.133
1593	331	5	1.663
1594	331	6	1.105
1595	331	6	2.309
1596	332	8	1.357
1597	332	8	2.296
1598	332	9	1.201
1599	332	8	1.466
1600	332	5	1.368
1601	333	6	1.683
1602	333	8	2.496
1603	333	8	2.1
1604	333	7	1.872
1605	333	9	1.428
1606	334	5	1.724
1607	334	7	2.137
1608	334	9	2.183
1609	334	9	2.011
1610	334	8	1.392
1611	335	5	1.218
1612	335	7	1.719
1613	335	8	1.415
1614	335	6	1.34
1615	335	7	1.534
1616	336	9	1.646
1617	336	6	1.245
1618	336	8	2.373
1619	336	8	1.229
1620	336	9	1.554
1621	337	7	1.674
1622	337	9	1.812
1623	337	7	2.416
1624	337	9	1.769
1625	337	5	1.227
1626	338	5	1.452
1627	338	9	2.292
1628	338	7	2.463
1629	338	5	1.428
1630	338	6	1.403
1631	339	7	1.217
1632	339	9	1.189
1633	339	7	1.257
1634	339	6	1.994
1635	339	8	1.151
1636	340	5	1.79
1637	340	9	1.152
1638	340	6	1.589
1639	340	9	1.31
1640	340	9	1.951
1641	341	9	2.111
1642	341	5	1.211
1643	341	9	1.732
1644	341	6	1.543
1645	341	9	2.273
1646	342	9	1.98
1647	342	9	2.204
1648	342	5	1.735
1649	342	7	2.369
1650	342	9	2.43
1651	343	5	1.688
1652	343	9	2.238
1653	343	9	1.337
1654	343	5	2.322
1655	343	5	2.489
1656	344	7	1.695
1657	344	6	1.872
1658	344	5	1.89
1659	344	6	2.194
1660	344	7	1.94
1661	345	6	1.167
1662	345	6	1.507
1663	345	9	1.454
1664	345	7	1.951
1665	345	5	1.295
1666	346	8	2.276
1667	346	8	2.057
1668	346	7	1.31
1669	346	6	2.255
1670	346	8	2.414
1671	347	5	1.454
1672	347	7	1.437
1673	347	7	1.918
1674	347	7	1.677
1675	347	7	1.73
1676	348	5	1.849
1677	348	9	2.298
1678	348	9	2.279
1679	348	8	1.305
1680	348	8	1.631
1681	349	6	1.38
1682	349	6	1.464
1683	349	6	1.954
1684	349	9	1.378
1685	349	8	1.884
1686	350	7	1.16
1687	350	5	1.637
1688	350	8	1.311
1689	350	8	1.172
1690	350	8	1.673
1691	351	8	1.975
1692	351	7	1.319
1693	351	8	2.422
1694	351	9	1.638
1695	351	8	2.114
1696	352	7	2.195
1697	352	8	1.165
1698	352	9	1.78
1699	352	7	1.533
1700	352	9	2.284
1701	353	9	1.741
1702	353	9	2.193
1703	353	8	1.592
1704	353	5	2.131
1705	353	7	1.499
1706	354	9	2.235
1707	354	5	1.923
1708	354	5	1.148
1709	354	5	1.665
1710	354	6	2.36
1711	355	9	1.406
1712	355	7	2.369
1713	355	7	1.145
1714	355	7	2.431
1715	355	6	1.482
1716	356	8	1.104
1717	356	8	1.422
1718	356	8	2.433
1719	356	5	2.056
1720	356	7	1.973
1721	357	5	1.292
1722	357	5	2.089
1723	357	9	1.122
1724	357	7	1.949
1725	357	9	1.828
1726	358	8	2.121
1727	358	5	1.84
1728	358	7	2.427
1729	358	8	1.456
1730	358	6	2.197
1731	359	9	1.723
1732	359	5	1.4
1733	359	8	1.342
1734	359	6	1.139
1735	359	7	1.922
1736	360	7	1.547
1737	360	5	1.38
1738	360	5	2.357
1739	360	9	2.39
1740	360	5	1.561
1741	361	6	1.929
1742	361	5	2.015
1743	361	9	1.432
1744	361	8	2.197
1745	361	5	1.623
1746	362	7	1.369
1747	362	7	1.727
1748	362	5	2.5
1749	362	8	2.302
1750	362	6	2.261
1751	363	8	2.237
1752	363	9	2.269
1753	363	5	2.332
1754	363	9	1.61
1755	363	9	1.279
1756	364	5	2.221
1757	364	9	1.973
1758	364	7	1.613
1759	364	7	1.133
1760	364	6	1.351
1761	365	8	1.138
1762	365	8	1.629
1763	365	5	1.466
1764	365	8	1.676
1765	365	7	1.549
1766	366	9	2.268
1767	366	8	1.417
1768	366	6	1.381
1769	366	9	2.385
1770	366	9	1.97
1771	367	8	1.79
1772	367	6	1.708
1773	367	5	1.352
1774	367	6	2.35
1775	367	5	1.359
1776	368	5	1.528
1777	368	7	1.699
1778	368	8	1.712
1779	368	5	2.452
1780	368	6	1.86
1781	369	9	1.325
1782	369	6	1.701
1783	369	7	1.364
1784	369	6	1.531
1785	369	5	2.333
1786	370	7	1.944
1787	370	6	2.278
1788	370	7	2.33
1789	370	5	2.308
1790	370	8	1.848
1791	371	8	1.92
1792	371	7	1.383
1793	371	6	1.974
1794	371	7	1.437
1795	371	5	2.015
1796	372	9	2.171
1797	372	7	1.747
1798	372	8	2.32
1799	372	8	1.143
1800	372	9	2.447
1801	373	9	1.382
1802	373	6	2.144
1803	373	9	1.868
1804	373	5	2.172
1805	373	7	1.581
1806	374	7	1.202
1807	374	7	1.588
1808	374	7	1.96
1809	374	6	1.426
1810	374	9	2.418
1811	375	7	1.457
1812	375	6	2.321
1813	375	8	2.003
1814	375	7	1.605
1815	375	5	2.327
1816	376	9	1.907
1817	376	5	2.383
1818	376	7	1.141
1819	376	6	2.286
1820	376	5	2.12
1821	377	7	2.484
1822	377	8	1.894
1823	377	5	1.3
1824	377	8	2.387
1825	377	5	1.461
1826	378	5	1.424
1827	378	5	1.278
1828	378	7	1.276
1829	378	7	1.579
1830	378	7	1.468
1831	379	8	2.197
1832	379	9	2.185
1833	379	6	1.959
1834	379	9	2.408
1835	379	6	1.947
1836	380	8	1.462
1837	380	7	1.623
1838	380	5	2.468
1839	380	8	1.989
1840	380	8	2.5
1841	381	9	2.459
1842	381	7	1.353
1843	381	5	1.935
1844	381	8	2.175
1845	381	5	2.172
1846	382	6	1.942
1847	382	9	1.163
1848	382	7	1.625
1849	382	9	2.103
1850	382	8	1.824
1851	383	6	1.825
1852	383	9	1.619
1853	383	6	1.188
1854	383	9	2.398
1855	383	9	1.848
1856	384	8	1.54
1857	384	5	2.498
1858	384	5	1.906
1859	384	9	1.309
1860	384	5	2.426
1861	385	7	2.458
1862	385	8	1.568
1863	385	9	1.154
1864	385	5	2.184
1865	385	7	1.208
1866	386	6	2.319
1867	386	9	1.616
1868	386	8	1.655
1869	386	8	2.026
1870	386	5	1.108
1871	387	5	1.741
1872	387	9	1.332
1873	387	5	1.347
1874	387	7	1.273
1875	387	8	2.214
1876	388	6	1.849
1877	388	7	1.651
1878	388	5	1.977
1879	388	6	1.79
1880	388	7	2.116
1881	389	5	1.756
1882	389	6	2.222
1883	389	5	1.394
1884	389	8	1.549
1885	389	9	1.79
1886	390	7	1.573
1887	390	9	1.927
1888	390	6	1.923
1889	390	5	1.429
1890	390	5	1.206
1891	391	7	2.232
1892	391	9	1.951
1893	391	5	2.185
1894	391	6	1.611
1895	391	6	1.634
1896	392	8	2.299
1897	392	5	1.517
1898	392	7	2.264
1899	392	9	1.818
1900	392	7	1.289
1901	393	7	1.793
1902	393	7	2.014
1903	393	5	2.06
1904	393	5	1.116
1905	393	5	1.411
1906	394	8	1.251
1907	394	8	1.957
1908	394	6	1.735
1909	394	8	1.407
1910	394	7	2.037
1911	395	9	1.395
1912	395	8	1.445
1913	395	8	2.344
1914	395	7	1.36
1915	395	6	2.426
1916	396	8	1.697
1917	396	6	1.477
1918	396	9	2.232
1919	396	7	1.715
1920	396	7	1.983
1921	397	9	2.194
1922	397	7	1.946
1923	397	8	1.796
1924	397	7	1.72
1925	397	9	1.67
1926	398	6	2.211
1927	398	6	1.477
1928	398	6	1.278
1929	398	5	1.39
1930	398	6	1.59
1931	399	9	2.383
1932	399	8	2.322
1933	399	5	1.197
1934	399	8	1.133
1935	399	7	2.068
1936	400	5	1.127
1937	400	7	1.691
1938	400	6	2.133
1939	400	8	2.499
1940	400	8	2.067
1941	401	7	1.645
1942	401	7	1.197
1943	401	5	1.195
1944	401	6	1.886
1945	401	9	2.007
1946	402	9	1.472
1947	402	6	1.921
1948	402	7	1.244
1949	402	7	2.002
1950	402	9	2.273
1951	403	5	2.302
1952	403	9	2.053
1953	403	9	1.894
1954	403	8	1.243
1955	403	6	2.069
1956	404	6	2.295
1957	404	6	1.264
1958	404	5	1.945
1959	404	8	1.601
1960	404	9	1.356
1961	405	9	2.081
1962	405	6	1.83
1963	405	5	1.128
1964	405	9	1.683
1965	405	5	1.737
1966	406	6	2.435
1967	406	9	1.317
1968	406	5	1.172
1969	406	8	2.443
1970	406	9	2.182
1971	407	5	1.342
1972	407	6	2.338
1973	407	8	1.164
1974	407	6	2.195
1975	407	5	2.348
1976	408	9	1.714
1977	408	8	1.522
1978	408	8	1.736
1979	408	9	2.444
1980	408	7	1.798
1981	409	9	1.812
1982	409	7	1.959
1983	409	8	1.807
1984	409	7	1.365
1985	409	7	1.83
1986	410	5	1.299
1987	410	6	2.4
1988	410	6	1.914
1989	410	9	1.535
1990	410	7	1.888
1991	411	9	1.395
1992	411	5	2.398
1993	411	8	1.93
1994	411	5	1.5
1995	411	9	1.752
1996	412	9	1.908
1997	412	8	2.434
1998	412	5	2.109
1999	412	9	2.285
2000	412	8	1.868
2001	413	7	1.793
2002	413	8	1.796
2003	413	5	2.111
2004	413	8	1.103
2005	413	8	2.471
2006	414	9	1.213
2007	414	6	1.842
2008	414	6	1.241
2009	414	6	2.046
2010	414	7	1.39
2011	415	7	1.932
2012	415	9	2.009
2013	415	5	1.812
2014	415	8	1.684
2015	415	6	1.89
2016	416	8	2.058
2017	416	8	1.419
2018	416	9	1.321
2019	416	8	1.301
2020	416	6	1.373
2021	417	5	1.346
2022	417	8	1.245
2023	417	5	1.684
2024	417	9	2.036
2025	417	5	2.367
2026	418	7	1.491
2027	418	9	1.34
2028	418	8	1.945
2029	418	9	1.315
2030	418	6	2.409
2031	419	8	1.768
2032	419	6	1.662
2033	419	6	2.156
2034	419	9	2.035
2035	419	5	2.459
2036	420	7	2.294
2037	420	5	1.344
2038	420	6	1.721
2039	420	8	1.803
2040	420	7	1.209
2041	421	5	1.882
2042	421	5	1.369
2043	421	5	1.956
2044	421	8	2.36
2045	421	9	1.272
2046	422	8	1.815
2047	422	6	1.361
2048	422	9	1.689
2049	422	6	2.113
2050	422	8	2.056
2051	423	6	1.644
2052	423	6	1.104
2053	423	8	2.146
2054	423	7	2.276
2055	423	8	2.105
2056	424	5	1.52
2057	424	6	1.155
2058	424	7	1.943
2059	424	7	2.461
2060	424	6	1.53
2061	425	6	1.693
2062	425	9	2.115
2063	425	8	2.048
2064	425	6	1.556
2065	425	7	1.451
2066	426	8	1.865
2067	426	9	1.295
2068	426	5	1.231
2069	426	8	2.38
2070	426	8	1.715
2071	427	9	2.093
2072	427	6	2.28
2073	427	7	1.834
2074	427	9	1.933
2075	427	5	1.917
2076	428	5	2.106
2077	428	5	2.12
2078	428	6	1.177
2079	428	6	1.828
2080	428	9	2.252
2081	429	8	1.626
2082	429	7	1.377
2083	429	9	1.464
2084	429	6	2.29
2085	429	8	1.684
2086	430	6	1.341
2087	430	5	1.843
2088	430	5	1.393
2089	430	9	2.151
2090	430	5	1.758
2091	431	9	2.094
2092	431	7	1.97
2093	431	7	1.362
2094	431	8	2.472
2095	431	5	2.238
2096	432	9	1.978
2097	432	5	1.974
2098	432	8	1.13
2099	432	9	2.081
2100	432	7	1.921
2101	433	8	2.035
2102	433	9	2.267
2103	433	6	2.436
2104	433	9	1.383
2105	433	8	1.194
2106	434	9	2.342
2107	434	9	1.834
2108	434	8	1.142
2109	434	7	2.332
2110	434	8	2.161
2111	435	9	1.669
2112	435	8	1.574
2113	435	5	2.416
2114	435	6	1.25
2115	435	8	1.313
2116	436	6	2.0
2117	436	7	2.28
2118	436	9	2.038
2119	436	8	1.18
2120	436	9	2.006
2121	437	6	2.155
2122	437	5	1.499
2123	437	5	1.168
2124	437	8	1.394
2125	437	9	2.36
2126	438	5	2.053
2127	438	5	1.25
2128	438	5	1.544
2129	438	7	1.728
2130	438	7	1.528
2131	439	7	1.284
2132	439	5	1.714
2133	439	9	1.419
2134	439	5	1.132
2135	439	5	1.885
2136	440	5	2.212
2137	440	6	2.065
2138	440	8	1.914
2139	440	7	1.911
2140	440	9	2.287
2141	441	9	1.756
2142	441	5	1.585
2143	441	5	1.724
2144	441	6	1.617
2145	441	7	1.863
2146	442	9	1.526
2147	442	5	1.928
2148	442	7	2.405
2149	442	5	1.548
2150	442	5	2.363
2151	443	6	2.309
2152	443	9	1.811
2153	443	5	2.333
2154	443	5	1.169
2155	443	7	1.976
2156	444	8	1.214
2157	444	7	1.476
2158	444	7	1.31
2159	444	7	1.167
2160	444	5	2.324
2161	445	9	1.371
2162	445	8	1.434
2163	445	6	1.14
2164	445	6	2.474
2165	445	5	2.336
2166	446	5	1.576
2167	446	6	1.173
2168	446	7	2.085
2169	446	5	1.781
2170	446	7	1.763
2171	447	7	1.391
2172	447	5	2.071
2173	447	6	2.025
2174	447	9	1.259
2175	447	9	1.88
2176	448	7	1.362
2177	448	7	2.353
2178	448	7	1.604
2179	448	8	1.938
2180	448	8	2.229
2181	449	5	1.638
2182	449	8	2.212
2183	449	9	1.405
2184	449	9	2.265
2185	449	8	1.958
2186	450	9	1.715
2187	450	7	1.63
2188	450	5	1.247
2189	450	9	1.794
2190	450	7	1.439
2191	451	9	1.838
2192	451	7	1.803
2193	451	6	1.241
2194	451	7	1.118
2195	451	9	1.672
2196	452	5	1.558
2197	452	6	1.472
2198	452	8	2.05
2199	452	8	2.022
2200	452	5	1.772
2201	453	9	1.993
2202	453	6	1.428
2203	453	8	2.187
2204	453	5	1.793
2205	453	8	2.001
2206	454	5	2.374
2207	454	6	2.264
2208	454	7	1.27
2209	454	9	1.706
2210	454	8	1.977
2211	455	6	1.542
2212	455	9	2.381
2213	455	9	2.058
2214	455	7	1.402
2215	455	9	1.503
2216	456	9	1.381
2217	456	6	1.664
2218	456	6	2.139
2219	456	5	1.506
2220	456	6	1.292
2221	457	6	2.476
2222	457	6	2.045
2223	457	6	1.825
2224	457	6	1.35
2225	457	6	1.352
2226	458	7	2.313
2227	458	6	1.935
2228	458	7	2.454
2229	458	6	1.872
2230	458	9	1.123
2231	459	7	2.394
2232	459	8	2.309
2233	459	8	2.482
2234	459	7	1.183
2235	459	7	2.335
2236	460	9	2.448
2237	460	9	1.587
2238	460	7	1.605
2239	460	7	1.704
2240	460	9	2.367
2241	461	8	1.884
2242	461	7	1.124
2243	461	5	2.082
2244	461	5	1.624
2245	461	8	1.713
2246	462	6	1.921
2247	462	8	2.073
2248	462	5	1.286
2249	462	9	1.508
2250	462	6	2.368
2251	463	9	1.949
2252	463	6	2.441
2253	463	7	2.311
2254	463	8	1.194
2255	463	5	1.647
2256	464	5	1.995
2257	464	7	1.816
2258	464	7	2.061
2259	464	8	2.125
2260	464	6	1.195
2261	465	7	1.482
2262	465	6	1.69
2263	465	8	1.35
2264	465	8	1.486
2265	465	9	1.907
2266	466	7	2.476
2267	466	8	1.485
2268	466	9	1.84
2269	466	9	2.229
2270	466	5	2.01
2271	467	8	2.169
2272	467	7	1.819
2273	467	5	1.631
2274	467	8	1.707
2275	467	7	1.391
2276	468	7	1.897
2277	468	7	2.211
2278	468	5	1.273
2279	468	8	2.429
2280	468	7	1.208
2281	469	5	2.428
2282	469	9	1.864
2283	469	6	1.849
2284	469	9	2.275
2285	469	9	1.421
2286	470	9	1.994
2287	470	9	1.929
2288	470	7	1.99
2289	470	5	1.211
2290	470	8	2.234
2291	471	5	1.68
2292	471	8	1.67
2293	471	5	2.356
2294	471	7	2.308
2295	471	9	1.251
2296	472	5	2.027
2297	472	9	1.292
2298	472	8	2.411
2299	472	7	1.615
2300	472	5	1.551
2301	473	9	2.078
2302	473	5	2.328
2303	473	6	1.399
2304	473	5	1.672
2305	473	8	2.002
2306	474	5	2.31
2307	474	5	1.401
2308	474	5	1.493
2309	474	6	1.814
2310	474	7	1.521
2311	475	5	2.01
2312	475	5	1.383
2313	475	6	2.026
2314	475	7	2.012
2315	475	5	1.681
2316	476	5	2.109
2317	476	5	2.22
2318	476	6	1.12
2319	476	9	1.187
2320	476	6	1.49
2321	477	9	1.985
2322	477	9	1.972
2323	477	5	1.548
2324	477	8	1.446
2325	477	7	2.483
2326	478	8	2.252
2327	478	8	1.992
2328	478	5	1.13
2329	478	9	1.679
2330	478	7	1.4
2331	479	7	1.749
2332	479	8	2.114
2333	479	5	1.716
2334	479	7	2.061
2335	479	5	1.451
2336	480	9	1.707
2337	480	9	1.621
2338	480	9	1.37
2339	480	8	1.275
2340	480	6	2.056
2341	481	9	2.228
2342	481	8	1.873
2343	481	9	1.669
2344	481	5	1.345
2345	481	9	1.152
2346	482	5	1.204
2347	482	8	1.785
2348	482	6	1.107
2349	482	6	2.421
2350	482	5	1.761
2351	483	8	2.491
2352	483	6	1.232
2353	483	7	1.814
2354	483	8	1.612
2355	483	8	1.872
2356	484	7	1.318
2357	484	9	1.565
2358	484	7	1.101
2359	484	5	1.205
2360	484	9	1.561
2361	485	9	1.36
2362	485	8	1.463
2363	485	7	2.451
2364	485	7	2.071
2365	485	9	1.704
2366	486	9	1.709
2367	486	6	1.213
2368	486	7	2.162
2369	486	5	1.445
2370	486	5	1.409
2371	487	7	1.535
2372	487	9	1.796
2373	487	7	1.971
2374	487	5	2.481
2375	487	9	1.504
2376	488	6	1.153
2377	488	8	1.844
2378	488	5	1.885
2379	488	7	2.199
2380	488	6	2.404
2381	489	9	2.433
2382	489	5	2.075
2383	489	6	1.621
2384	489	6	2.341
2385	489	9	2.204
2386	490	5	2.398
2387	490	5	2.25
2388	490	5	2.02
2389	490	9	1.689
2390	490	5	2.011
2391	491	8	1.216
2392	491	6	1.555
2393	491	6	1.38
2394	491	5	1.903
2395	491	9	1.359
2396	492	8	1.272
2397	492	7	2.277
2398	492	6	1.713
2399	492	6	2.167
2400	492	9	1.329
2401	493	5	1.112
2402	493	6	2.338
2403	493	9	1.394
2404	493	8	1.173
2405	493	8	1.738
2406	494	8	2.411
2407	494	9	1.988
2408	494	9	2.274
2409	494	7	2.471
2410	494	7	2.169
2411	495	9	2.484
2412	495	5	1.324
2413	495	9	2.353
2414	495	8	2.401
2415	495	7	2.493
2416	496	5	1.118
2417	496	7	1.856
2418	496	6	1.109
2419	496	8	1.169
2420	496	5	2.077
2421	497	5	1.901
2422	497	6	2.249
2423	497	5	2.05
2424	497	8	1.463
2425	497	7	2.297
2426	498	6	1.28
2427	498	9	2.229
2428	498	9	1.129
2429	498	9	2.109
2430	498	7	1.327
2431	499	5	1.626
2432	499	6	1.155
2433	499	9	1.217
2434	499	5	2.266
2435	499	6	1.775
2436	500	9	1.345
2437	500	6	2.464
2438	500	8	2.412
2439	500	7	1.131
2440	500	7	1.892
2441	501	6	1.616
2442	501	7	1.849
2443	501	7	1.906
2444	501	8	2.418
2445	501	5	1.505
2446	502	6	2.421
2447	502	9	1.628
2448	502	5	2.137
2449	502	6	1.635
2450	502	6	1.389
2451	503	9	1.55
2452	503	7	2.226
2453	503	6	1.193
2454	503	6	2.394
2455	503	6	1.575
2456	504	7	1.969
2457	504	6	2.491
2458	504	5	1.981
2459	504	6	1.21
2460	504	9	1.895
2461	505	8	1.196
2462	505	8	1.888
2463	505	7	1.352
2464	505	7	1.889
2465	505	9	2.433
2466	506	5	2.143
2467	506	7	2.424
2468	506	9	1.183
2469	506	6	1.458
2470	506	5	1.939
2471	507	6	1.518
2472	507	9	2.451
2473	507	8	1.71
2474	507	8	1.776
2475	507	5	2.036
2476	508	7	1.134
2477	508	9	1.103
2478	508	8	1.159
2479	508	8	1.487
2480	508	7	1.958
2481	509	8	1.897
2482	509	7	1.931
2483	509	6	1.405
2484	509	7	1.374
2485	509	8	1.538
2486	510	9	1.116
2487	510	7	1.965
2488	510	9	1.682
2489	510	8	2.305
2490	510	6	2.305
2491	511	5	2.25
2492	511	6	1.299
2493	511	8	1.993
2494	511	7	1.667
2495	511	5	1.328
2496	512	9	1.843
2497	512	9	1.504
2498	512	6	1.796
2499	512	8	2.084
2500	512	9	1.527
2501	513	5	2.224
2502	513	6	1.612
2503	513	7	2.245
2504	513	5	1.241
2505	513	8	2.127
2506	514	7	1.309
2507	514	7	1.369
2508	514	5	2.144
2509	514	8	2.05
2510	514	8	1.345
2511	515	6	2.33
2512	515	7	1.839
2513	515	6	2.117
2514	515	8	2.129
2515	515	5	2.424
2516	516	7	1.691
2517	516	9	2.201
2518	516	6	2.351
2519	516	6	1.478
2520	516	7	1.454
2521	517	8	1.436
2522	517	7	1.768
2523	517	5	2.295
2524	517	6	2.18
2525	517	9	1.355
2526	518	5	1.698
2527	518	9	2.487
2528	518	9	2.196
2529	518	6	2.294
2530	518	5	1.293
2531	519	8	1.718
2532	519	6	1.642
2533	519	7	2.23
2534	519	5	1.502
2535	519	8	2.105
2536	520	6	1.545
2537	520	6	1.632
2538	520	5	2.009
2539	520	8	2.135
2540	520	8	2.133
2541	521	8	1.293
2542	521	6	2.19
2543	521	6	1.974
2544	521	9	1.272
2545	521	5	1.92
2546	522	7	1.115
2547	522	6	1.837
2548	522	8	2.149
2549	522	8	2.249
2550	522	5	1.945
2551	523	9	2.269
2552	523	8	1.593
2553	523	5	1.741
2554	523	9	1.323
2555	523	7	1.585
2556	524	8	1.66
2557	524	9	1.59
2558	524	7	2.345
2559	524	6	1.659
2560	524	8	1.863
2561	525	9	1.116
2562	525	8	1.232
2563	525	5	2.3
2564	525	8	1.641
2565	525	7	1.292
2566	526	8	1.616
2567	526	8	2.319
2568	526	6	1.159
2569	526	8	1.976
2570	526	8	1.843
2571	527	5	1.157
2572	527	6	2.317
2573	527	5	1.857
2574	527	9	2.354
2575	527	8	1.808
2576	528	7	2.345
2577	528	7	1.867
2578	528	9	2.067
2579	528	5	2.424
2580	528	9	1.343
2581	529	5	1.477
2582	529	9	1.574
2583	529	7	1.573
2584	529	5	1.741
2585	529	9	1.609
2586	530	6	1.483
2587	530	9	1.715
2588	530	6	2.46
2589	530	9	2.057
2590	530	6	1.932
2591	531	7	2.445
2592	531	9	1.997
2593	531	7	2.086
2594	531	7	2.019
2595	531	9	1.414
2596	532	6	1.108
2597	532	9	1.986
2598	532	9	1.702
2599	532	7	2.271
2600	532	8	2.316
2601	533	9	1.999
2602	533	7	1.586
2603	533	5	2.469
2604	533	9	1.527
2605	533	6	1.245
2606	534	6	1.147
2607	534	5	2.212
2608	534	6	1.747
2609	534	9	1.558
2610	534	9	1.727
2611	535	5	1.79
2612	535	9	2.118
2613	535	7	1.79
2614	535	7	1.685
2615	535	5	1.153
2616	536	5	2.06
2617	536	9	1.109
2618	536	9	1.491
2619	536	8	1.332
2620	536	6	1.915
2621	537	8	1.851
2622	537	6	1.813
2623	537	7	1.562
2624	537	8	1.3
2625	537	9	1.774
2626	538	5	1.433
2627	538	8	2.359
2628	538	5	2.264
2629	538	5	1.633
2630	538	5	1.942
2631	539	5	1.702
